Current Smart Life APK contents
===============================

APK size: 52484108 bytes
SHA256: 9e7f438271aa672a5004d94ac54fc084af26fa0440f406b69a20260cb355f3c5

Flutter-related entries:
Archive:  Smart-Life-Flutter-Test.apk
     3361  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-0
     3515  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-1
     4469  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-2
     4468  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-3
     5020  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-4
     5120  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-5
   231913  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-UCS2
     3410  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-0
     3411  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-1
     3449  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-2
     3459  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-3
     3937  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-4
     4317  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-5
     4537  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-6
     4444  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-7
   284124  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-UCS2
     3237  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan2-0
     3502  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-0
     4158  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-1
     4157  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-2
   146880  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-UCS2
     7616  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/B5pc-H
     3005  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/B5pc-V
    12315  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/CNS-EUC-H
    13347  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/CNS-EUC-V
     7772  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETen-B5-H
     3043  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETen-B5-V
     2798  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETenms-B5-H
     3110  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETenms-B5-V
     5144  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/EUC-H
     3292  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/EUC-V
    15676  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Ext-RKSJ-H
     3550  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Ext-RKSJ-V
     4496  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GB-EUC-H
     3169  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GB-EUC-V
    83171  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK-EUC-H
     3158  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK-EUC-V
    90995  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK2K-H
     3551  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK2K-V
    83152  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBKp-EUC-H
     3164  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBKp-EUC-V
     4524  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBpc-EUC-H
     3181  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBpc-EUC-V
     5010  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/H
    23322  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/HKscs-B5-H
     3030  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/HKscs-B5-V
     7889  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Identity-H
     2688  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Identity-V
    11797  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSC-EUC-H
     3105  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSC-EUC-V
    16009  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-H
    16005  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-HW-H
     3118  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-HW-V
     3119  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-V
    12624  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCpc-EUC-H
     3117  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCpc-EUC-V
   326418  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UCS2-H
     3040  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UCS2-V
   252742  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UTF16-H
     3029  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UTF16-V
   274452  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UCS2-H
     3236  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UCS2-V
   199956  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UTF16-H
     3130  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UTF16-V
   168666  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-H
     2889  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-HW-H
     6660  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-HW-V
     6578  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-V
   187728  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UTF16-H
     5762  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UTF16-V
   166078  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UCS2-H
     3145  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UCS2-V
   122974  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UTF16-H
     3099  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UTF16-V
     3268  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/V
   166719  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/unicode/Scripts.txt
    15675  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier-Bold.afm
    15741  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier-BoldOblique.afm
    15783  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier-Oblique.afm
    15677  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier.afm
    72096  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica-Bold.afm
    72192  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica-BoldOblique.afm
    77443  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica-Oblique.afm
    77343  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica.afm
     9953  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Symbol.afm
    66839  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-Bold.afm
    62026  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-BoldItalic.afm
    68995  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-Italic.afm
    62879  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-Roman.afm
     9752  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/ZapfDingbats.afm
     3472  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/glyphlist/additional.txt
    78111  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/glyphlist/glyphlist.txt
     3923  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/glyphlist/zapfdingbats.txt
    24691  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/text/BidiMirroring.txt
   410712  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/ttf/LiberationSans-Regular.ttf
      117  1981-01-01 01:01   assets/flutter_assets/AssetManifest.bin
      208  1981-01-01 01:01   assets/flutter_assets/FontManifest.json
   100271  1981-01-01 01:01   assets/flutter_assets/NOTICES.Z
       45  1981-01-01 01:01   assets/flutter_assets/NativeAssetsManifest.json
    12636  1981-01-01 01:01   assets/flutter_assets/fonts/MaterialIcons-Regular.otf
   257628  1981-01-01 01:01   assets/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf
    21856  1981-01-01 01:01   assets/flutter_assets/shaders/ink_sparkle.frag
    17616  1981-01-01 01:01   assets/flutter_assets/shaders/stretch_effect.frag

Top-level archive entries:
Archive:  Smart-Life-Flutter-Test.apk
  Length      Date    Time    Name
---------  ---------- -----   ----
       56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
       46  1981-01-01 01:01   META-INF/version-control-info.textproto
     1359  1981-01-01 01:01   assets/dexopt/baseline.prof
      245  1981-01-01 01:01   assets/dexopt/baseline.profm
  3197020  1981-01-01 01:01   classes.dex
  7275400  1981-01-01 01:01   lib/arm64-v8a/libapp.so
  1292904  1981-01-01 01:01   lib/arm64-v8a/libc++_shared.so
   131248  1981-01-01 01:01   lib/arm64-v8a/libdartjni.so
     7112  1981-01-01 01:01   lib/arm64-v8a/libdatastore_shared_counter.so
 11747864  1981-01-01 01:01   lib/arm64-v8a/libflutter.so
    32528  1981-01-01 01:01   lib/arm64-v8a/libimage_processing_util_jni.so
 23972544  1981-01-01 01:01   lib/arm64-v8a/libopencv_java4.so
     4896  1981-01-01 01:01   lib/arm64-v8a/libsurface_util_jni.so
     7149  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/83pv-RKSJ-H
     6139  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90ms-RKSJ-H
     4298  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90ms-RKSJ-V
     6070  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90msp-RKSJ-H
     4281  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90msp-RKSJ-V
     7884  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90pv-RKSJ-H
     3784  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/90pv-RKSJ-V
    15107  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Add-RKSJ-H
     3892  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Add-RKSJ-V
     3898  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-0
     4071  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-1
     4091  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-2
     4191  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-3
     4211  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-4
     4211  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-5
     4211  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-6
   265146  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-CNS1-UCS2
     3361  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-0
     3515  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-1
     4469  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-2
     4468  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-3
     5020  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-4
     5120  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-5
   231913  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-GB1-UCS2
     3410  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-0
     3411  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-1
     3449  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-2
     3459  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-3
     3937  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-4
     4317  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-5
     4537  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-6
     4444  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-7
   284124  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan1-UCS2
     3237  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Japan2-0
     3502  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-0
     4158  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-1
     4157  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-2
   146880  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Adobe-Korea1-UCS2
     7616  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/B5pc-H
     3005  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/B5pc-V
    12315  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/CNS-EUC-H
    13347  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/CNS-EUC-V
     7772  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETen-B5-H
     3043  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETen-B5-V
     2798  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETenms-B5-H
     3110  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/ETenms-B5-V
     5144  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/EUC-H
     3292  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/EUC-V
    15676  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Ext-RKSJ-H
     3550  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Ext-RKSJ-V
     4496  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GB-EUC-H
     3169  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GB-EUC-V
    83171  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK-EUC-H
     3158  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK-EUC-V
    90995  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK2K-H
     3551  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBK2K-V
    83152  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBKp-EUC-H
     3164  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBKp-EUC-V
     4524  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBpc-EUC-H
     3181  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/GBpc-EUC-V
     5010  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/H
    23322  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/HKscs-B5-H
     3030  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/HKscs-B5-V
     7889  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Identity-H
     2688  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/Identity-V
    11797  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSC-EUC-H
     3105  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSC-EUC-V
    16009  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-H
    16005  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-HW-H
     3118  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-HW-V
     3119  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCms-UHC-V
    12624  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCpc-EUC-H
     3117  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/KSCpc-EUC-V
   326418  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UCS2-H
     3040  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UCS2-V
   252742  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UTF16-H
     3029  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniCNS-UTF16-V
   274452  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UCS2-H
     3236  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UCS2-V
   199956  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UTF16-H
     3130  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniGB-UTF16-V
   168666  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-H
     2889  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-HW-H
     6660  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-HW-V
     6578  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UCS2-V
   187728  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UTF16-H
     5762  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniJIS-UTF16-V
   166078  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UCS2-H
     3145  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UCS2-V
   122974  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UTF16-H
     3099  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/UniKS-UTF16-V
     3268  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/cmap/V
   166719  1981-01-01 01:01   assets/com/tom_roush/fontbox/resources/unicode/Scripts.txt
    15675  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier-Bold.afm
    15741  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier-BoldOblique.afm
    15783  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier-Oblique.afm
    15677  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Courier.afm
    72096  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica-Bold.afm
    72192  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica-BoldOblique.afm
    77443  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica-Oblique.afm
    77343  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Helvetica.afm
     9953  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Symbol.afm
    66839  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-Bold.afm
    62026  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-BoldItalic.afm
    68995  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-Italic.afm
    62879  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/Times-Roman.afm
     9752  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/afm/ZapfDingbats.afm
     3472  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/glyphlist/additional.txt
    78111  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/glyphlist/glyphlist.txt
     3923  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/glyphlist/zapfdingbats.txt
    24691  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/text/BidiMirroring.txt
   410712  1981-01-01 01:01   assets/com/tom_roush/pdfbox/resources/ttf/LiberationSans-Regular.ttf
      117  1981-01-01 01:01   assets/flutter_assets/AssetManifest.bin
      208  1981-01-01 01:01   assets/flutter_assets/FontManifest.json
   100271  1981-01-01 01:01   assets/flutter_assets/NOTICES.Z
       45  1981-01-01 01:01   assets/flutter_assets/NativeAssetsManifest.json
    12636  1981-01-01 01:01   assets/flutter_assets/fonts/MaterialIcons-Regular.otf
   257628  1981-01-01 01:01   assets/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf
    21856  1981-01-01 01:01   assets/flutter_assets/shaders/ink_sparkle.frag
    17616  1981-01-01 01:01   assets/flutter_assets/shaders/stretch_effect.frag
     1728  1981-01-01 01:01   DebugProbesKt.bin
     1074  1981-01-01 01:01   META-INF/NOTICE.md
        6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
        6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
        6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
        6  1981-01-01 01:01   META-INF/androidx.appcompat_appcompat-resources.version
        6  1981-01-01 01:01   META-INF/androidx.appcompat_appcompat.version
       67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
        6  1981-01-01 01:01   META-INF/androidx.asynclayoutinflater_asynclayoutinflater.version
        6  1981-01-01 01:01   META-INF/androidx.camera.featurecombinationquery_featurecombinationquery.version
        6  1981-01-01 01:01   META-INF/androidx.camera_camera-camera2-pipe.version
        6  1981-01-01 01:01   META-INF/androidx.camera_camera-camera2.version
        6  1981-01-01 01:01   META-INF/androidx.camera_camera-core.version
        6  1981-01-01 01:01   META-INF/androidx.camera_camera-lifecycle.version
        6  1981-01-01 01:01   META-INF/androidx.camera_camera-video.version
        6  1981-01-01 01:01   META-INF/androidx.coordinatorlayout_coordinatorlayout.version
        6  1981-01-01 01:01   META-INF/androidx.core_core-backported-fixes.version
        7  1981-01-01 01:01   META-INF/androidx.core_core-ktx.version
        7  1981-01-01 01:01   META-INF/androidx.core_core.version
        6  1981-01-01 01:01   META-INF/androidx.cursoradapter_cursoradapter.version
        6  1981-01-01 01:01   META-INF/androidx.customview_customview.version
        6  1981-01-01 01:01   META-INF/androidx.datastore_datastore-core.version
        6  1981-01-01 01:01   META-INF/androidx.datastore_datastore-preferences-core.version
        6  1981-01-01 01:01   META-INF/androidx.datastore_datastore-preferences.version
        6  1981-01-01 01:01   META-INF/androidx.datastore_datastore.version
        6  1981-01-01 01:01   META-INF/androidx.documentfile_documentfile.version
        6  1981-01-01 01:01   META-INF/androidx.drawerlayout_drawerlayout.version
        6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2-views-helper.version
        6  1981-01-01 01:01   META-INF/androidx.emoji2_emoji2.version
        6  1981-01-01 01:01   META-INF/androidx.exifinterface_exifinterface.version
        6  1981-01-01 01:01   META-INF/androidx.fragment_fragment-ktx.version
        6  1981-01-01 01:01   META-INF/androidx.fragment_fragment.version
        6  1981-01-01 01:01   META-INF/androidx.interpolator_interpolator.version
        6  1981-01-01 01:01   META-INF/androidx.legacy_legacy-support-core-ui.version
        6  1981-01-01 01:01   META-INF/androidx.legacy_legacy-support-core-utils.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata-core.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-livedata.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-process.version
        6  1981-01-01 01:01   META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
